 name:Congo Brown, hue:356, rgb:[ 89,55,55 ], hex:593737, sat:10, lum:30 }
 name:Dune, hue:356, rgb:[ 56,53,51 ], hex:383533, sat:10, lum:20 }
 name:Heavy Metal, hue:356, rgb:[ 43,50,40 ], hex:2B3228, sat:10, lum:10 }
 name:Shark, hue:356, rgb:[ 37,39,44 ], hex:25272C, sat:10, lum:0 }
 name:Light taupe, hue:356, rgb:[ 179,139,109 ], hex:B38B6D, sat:0, lum:100 }
 name:Contessa, hue:356, rgb:[ 198,114,107 ], hex:C6726B, sat:0, lum:90 }
 name:Fuzzy Wuzzy Brown, hue:356, rgb:[ 196,86,85 ], hex:C45655, sat:0, lum:80 }
 name:Brown Rust, hue:356, rgb:[ 175,89,62 ], hex:AF593E, sat:0, lum:70 }
 name:Spicy Mix, hue:356, rgb:[ 136,83,66 ], hex:885342, sat:0, lum:60 }
 name:Bole, hue:356, rgb:[ 121,68,59 ], hex:79443B, sat:0, lum:50 }
 name:Kabul, hue:356, rgb:[ 94,72,62 ], hex:5E483E, sat:0, lum:40 }
 name:Matterhorn, hue:356, rgb:[ 78,59,65 ], hex:4E3B41, sat:0, lum:30 }
 name:Tuatara, hue:356, rgb:[ 54,53,52 ], hex:363534, sat:0, lum:20 }
 name:Heavy Metal, hue:356, rgb:[ 43,50,40 ], hex:2B3228, sat:0, lum:10 }
 name:Shark, hue:356, rgb:[ 37,39,44 ], hex:25272C, sat:0, lum:0 }
 name:Red Orange, hue:357, rgb:[ 255,63,52 ], hex:FF3F34, sat:100, lum:100 }
 name:Red, hue:357, rgb:[ 255,0,0 ], hex:FF0000, sat:100, lum:90 }
 name:Red, hue:357, rgb:[ 255,0,0 ], hex:FF0000, sat:100, lum:80 }
 name:Red, hue:357, rgb:[ 255,0,0 ], hex:FF0000, sat:100, lum:70 }
 name:Rosso corsa, hue:357, rgb:[ 212,0,0 ], hex:D40000, sat:100, lum:60 }
 name:Boston University Red, hue:357, rgb:[ 204,0,0 ], hex:CC0000, sat:100, lum:50 }
 name:Bright Red, hue:357, rgb:[ 177,0,0 ], hex:B10000, sat:100, lum:40 }
 name:OU Crimson Red, hue:357, rgb:[ 153,0,0 ], hex:990000, sat:100, lum:30 }
 name:Maroon, hue:357, rgb:[ 128,0,0 ], hex:800000, sat:100, lum:20 }
 name:Lonestar, hue:357, rgb:[ 109,1,1 ], hex:6D0101, sat:100, lum:10 }
 name:Rosewood, hue:357, rgb:[ 101,0,11 ], hex:65000B, sat:100, lum:0 }
 name:Red Orange, hue:357, rgb:[ 255,63,52 ], hex:FF3F34, sat:90, lum:100 }
 name:Red (RYB), hue:357, rgb:[ 254,39,18 ], hex:FE2712, sat:90, lum:90 }
 name:Red, hue:357, rgb:[ 255,0,0 ], hex:FF0000, sat:90, lum:80 }
 name:KU Crimson, hue:357, rgb:[ 232,0,13 ], hex:E8000D, sat:90, lum:70 }
 name:Rosso corsa, hue:357, rgb:[ 212,0,0 ], hex:D40000, sat:90, lum:60 }
 name:Guardsman Red, hue:357, rgb:[ 186,1,1 ], hex:BA0101, sat:90, lum:50 }
 name:Dark candy apple red, hue:357, rgb:[ 164,0,0 ], hex:A40000, sat:90, lum:40 }
 name:Red Berry, hue:357, rgb:[ 142,0,0 ], hex:8E0000, sat:90, lum:30 }
