name:Sunglow, rgb1:[ 255,206,56 ], rgb2:[ 255,204,51 ], hex:FFCC33 }
 name:Bright Sun, rgb1:[ 255,206,61 ], rgb2:[ 254,211,60 ], hex:FED33C } 
 name:Bright Sun, rgb1:[ 255,206,66 ], rgb2:[ 254,211,60 ], hex:FED33C } 
 name:Bright Sun, rgb1:[ 255,206,71 ], rgb2:[ 254,211,60 ], hex:FED33C } 
 name:Golden Tainoi, rgb1:[ 255,206,76 ], rgb2:[ 255,204,92 ], hex:FFCC5C } 
 name:Golden Tainoi, rgb1:[ 255,206,81 ], rgb2:[ 255,204,92 ], hex:FFCC5C } 
 name:Golden Tainoi, rgb1:[ 255,206,86 ], rgb2:[ 255,204,92 ], hex:FFCC5C } 
 name:Golden Tainoi, rgb1:[ 255,206,91 ], rgb2:[ 255,204,92 ], hex:FFCC5C } 
 name:Golden Tainoi, rgb1:[ 255,206,96 ], rgb2:[ 255,204,92 ], hex:FFCC5C } 
 name:Goldenrod, rgb1:[ 255,206,101 ], rgb2:[ 252,214,103 ], hex:FCD667 } 
 name:Goldenrod, rgb1:[ 255,206,106 ], rgb2:[ 252,214,103 ], hex:FCD667 } 
 name:Goldenrod, rgb1:[ 255,206,111 ], rgb2:[ 252,214,103 ], hex:FCD667 } 
 name:Topaz, rgb1:[ 255,206,116 ], rgb2:[ 255,200,124 ], hex:FFC87C } 
 name:Topaz, rgb1:[ 255,206,121 ], rgb2:[ 255,200,124 ], hex:FFC87C } 
 name:Topaz, rgb1:[ 255,206,126 ], rgb2:[ 255,200,124 ], hex:FFC87C } 
 name:Chardonnay, rgb1:[ 255,206,131 ], rgb2:[ 255,205,140 ], hex:FFCD8C } 
 name:Chardonnay, rgb1:[ 255,206,136 ], rgb2:[ 255,205,140 ], hex:FFCD8C } 
 name:Chardonnay, rgb1:[ 255,206,141 ], rgb2:[ 255,205,140 ], hex:FFCD8C } 
 name:Chardonnay, rgb1:[ 255,206,146 ], rgb2:[ 255,205,140 ], hex:FFCD8C } 
 name:Peach Orange, rgb1:[ 255,206,151 ], rgb2:[ 255,204,153 ], hex:FFCC99 } 
 name:Peach Orange, rgb1:[ 255,206,156 ], rgb2:[ 255,204,153 ], hex:FFCC99 } 
 name:Flesh, rgb1:[ 255,206,161 ], rgb2:[ 255,203,164 ], hex:FFCBA4 } 
 name:Flesh, rgb1:[ 255,206,166 ], rgb2:[ 255,203,164 ], hex:FFCBA4 } 
 name:Apricot Peach, rgb1:[ 255,206,171 ], rgb2:[ 251,206,177 ], hex:FBCEB1 } 
 name:Apricot Peach, rgb1:[ 255,206,176 ], rgb2:[ 251,206,177 ], hex:FBCEB1 } 
 name:Romantic, rgb1:[ 255,206,181 ], rgb2:[ 255,210,183 ], hex:FFD2B7 } 
 name:Romantic, rgb1:[ 255,206,186 ], rgb2:[ 255,210,183 ], hex:FFD2B7 } 
 name:Romantic, rgb1:[ 255,206,191 ], rgb2:[ 255,210,183 ], hex:FFD2B7 } 
 name:Your Pink, rgb1:[ 255,206,196 ], rgb2:[ 255,195,192 ], hex:FFC3C0 } 
 name:Bubble gum, rgb1:[ 255,206,201 ], rgb2:[ 255,193,204 ], hex:FFC1CC } 
 name:Bubble gum, rgb1:[ 255,206,206 ], rgb2:[ 255,193,204 ], hex:FFC1CC } 
 name:Pastel Pink, rgb1:[ 255,206,211 ], rgb2:[ 255,209,220 ], hex:FFD1DC } 
 name:Pastel Pink, rgb1:[ 255,206,216 ], rgb2:[ 255,209,220 ], hex:FFD1DC } 
 name:Pastel Pink, rgb1:[ 255,206,221 ], rgb2:[ 255,209,220 ], hex:FFD1DC } 
 name:Classic Rose, rgb1:[ 255,206,226 ], rgb2:[ 251,204,231 ], hex:FBCCE7 } 
 name:Classic Rose, rgb1:[ 255,206,231 ], rgb2:[ 251,204,231 ], hex:FBCCE7 } 
 name:Classic Rose, rgb1:[ 255,206,236 ], rgb2:[ 251,204,231 ], hex:FBCCE7 } 
 name:Classic Rose, rgb1:[ 255,206,241 ], rgb2:[ 251,204,231 ], hex:FBCCE7 } 
 name:Pink Lace, rgb1:[ 255,206,246 ], rgb2:[ 255,221,244 ], hex:FFDDF4 } 
 name:Pink Lace, rgb1:[ 255,206,251 ], rgb2:[ 255,221,244 ], hex:FFDDF4 } 
 name:Yellow (NCS), rgb1:[ 255,211,1 ], rgb2:[ 255,211,0 ], hex:FFD300 } 
 name:Yellow (NCS), rgb1:[ 255,211,6 ], rgb2:[ 255,211,0 ], hex:FFD300 } 
 name:Yellow (NCS), rgb1:[ 255,211,11 ], rgb2:[ 255,211,0 ], hex:FFD300 } 
 name:Candlelight, rgb1:[ 255,211,16 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Candlelight, rgb1:[ 255,211,21 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Candlelight, rgb1:[ 255,211,26 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Candlelight, rgb1:[ 255,211,31 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Ripe Lemon, rgb1:[ 255,211,36 ], rgb2:[ 244,216,28 ], hex:F4D81C } 
 name:Sunglow, rgb1:[ 255,211,41 ], rgb2:[ 255,204,51 ], hex:FFCC33 } 
 name:Sunglow, rgb1:[ 255,211,46 ], rgb2:[ 255,204,51 ], hex:FFCC33 } 
 name:Sunglow, rgb1:[ 255,211,51 ], rgb2:[ 255,204,51 ], hex:FFCC33 } 
 name:Bright Sun, rgb1:[ 255,211,56 ], rgb2:[ 254,211,60 ], hex:FED33C } 
 name:Bright Sun, rgb1:[ 255,211,61 ], rgb2:[ 254,211,60 ], hex:FED33C } 
 name:Bright Sun, rgb1:[ 255,211,66 ], rgb2:[ 254,211,60 ], hex:FED33C } 
 name:Bright Sun, rgb1:[ 255,211,71 ], rgb2:[ 254,211,60 ], hex:FED33C } 
 name:Mustard, rgb1:[ 255,211,76 ], rgb2:[ 255,219,88 ], hex:FFDB58 } 
 name:Mustard, rgb1:[ 255,211,81 ], rgb2:[ 255,219,88 ], hex:FFDB58 } 
 name:Mustard, rgb1:[ 255,211,86 ], rgb2:[ 255,219,88 ], hex:FFDB58 } 
 name:Dandelion, rgb1:[ 255,211,91 ], rgb2:[ 254,216,93 ], hex:FED85D } 
 name:Dandelion, rgb1:[ 255,211,96 ], rgb2:[ 254,216,93 ], hex:FED85D } 
 name:Goldenrod, rgb1:[ 255,211,101 ], rgb2:[ 252,214,103 ], hex:FCD667 } 
 name:Goldenrod, rgb1:[ 255,211,106 ], rgb2:[ 252,214,103 ], hex:FCD667 } 
 name:Goldenrod, rgb1:[ 255,211,111 ], rgb2:[ 252,214,103 ], hex:FCD667 } 
 name:Topaz, rgb1:[ 255,211,116 ], rgb2:[ 255,200,124 ], hex:FFC87C } 
 name:Topaz, rgb1:[ 255,211,121 ], rgb2:[ 255,200,124 ], hex:FFC87C } 
 name:Topaz, rgb1:[ 255,211,126 ], rgb2:[ 255,200,124 ], hex:FFC87C } 
 name:Grandis, rgb1:[ 255,211,131 ], rgb2:[ 255,211,140 ], hex:FFD38C } 
 name:Grandis, rgb1:[ 255,211,136 ], rgb2:[ 255,211,140 ], hex:FFD38C } 
 name:Grandis, rgb1:[ 255,211,141 ], rgb2:[ 255,211,140 ], hex:FFD38C } 
 name:Grandis, rgb1:[ 255,211,146 ], rgb2:[ 255,211,140 ], hex:FFD38C } 
 name:Peach Orange, rgb1:[ 255,211,151 ], rgb2:[ 255,204,153 ], hex:FFCC99 } 
 name:Peach Orange, rgb1:[ 255,211,156 ], rgb2:[ 255,204,153 ], hex:FFCC99 } 
 name:Corvette, rgb1:[ 255,211,161 ], rgb2:[ 250,211,162 ], hex:FAD3A2 } 
 name:Champagne, rgb1:[ 255,211,166 ], rgb2:[ 250,214,165 ], hex:FAD6A5 } 
